,Datetime,Open,High,Low,Close,Adj Close,Volume,sma_7,sma_9,disperative
105,2024-02-07 14:00:00,21937.349609375,21983.55078125,21933.75,21949.75,21949.75,0,-0.05158168406487973,0.04044587450449766,0.07918832050987476
106,2024-02-07 14:30:00,21951.0,21960.44921875,21912.150390625,21915.94921875,21915.94921875,0,-0.07175039041830991,-0.016678920682953947,-0.07445300816028616
107,2024-02-07 15:00:00,21915.849609375,21954.599609375,21915.849609375,21949.80078125,21949.80078125,0,-0.032869433596860655,-0.040897957420302,0.06744317983172629
108,2024-02-08 09:30:00,21997.19921875,22002.849609375,21950.69921875,21965.349609375,21965.349609375,0,-0.003068237272425296,-0.034851343540934915,0.12114746122802887
109,2024-02-08 10:00:00,21964.75,21998.349609375,21883.94921875,21957.849609375,21957.849609375,0,0.02348522329024217,-0.0031315688099405603,0.08075445466053062
110,2024-02-08 10:30:00,21958.80078125,21967.19921875,21830.05078125,21830.05078125,21830.05078125,0,-0.019351053997457106,-0.04272288672393884,-0.4437827742690032
111,2024-02-08 11:00:00,21830.650390625,21834.849609375,21710.150390625,21764.400390625,21764.400390625,0,-0.11964398573728663,-0.10524352724435396,-0.6678055339618776
112,2024-02-08 11:30:00,21763.19921875,21801.650390625,21735.150390625,21790.5,21790.5,0,-0.20094086406424844,-0.14368363774699278,-0.4898898277788578
113,2024-02-08 12:00:00,21790.849609375,21811.30078125,21765.099609375,21786.349609375,21786.349609375,0,-0.25622224605360244,-0.19875782333618094,-0.4614226820857642
114,2024-02-08 12:30:00,21786.5,21809.150390625,21769.5,21806.099609375,21806.099609375,0,-0.31568282991700897,-0.24630995974973585,-0.34878090721211935
115,2024-02-08 13:00:00,21806.05078125,21820.19921875,21779.05078125,21803.650390625,21803.650390625,0,-0.37970378034212743,-0.2743706468150152,-0.3269991917478006
116,2024-02-08 13:30:00,21804.30078125,21804.349609375,21759.349609375,21771.19921875,21771.19921875,0,-0.4531019120548894,-0.329979052055074,-0.4330324673288027
117,2024-02-08 14:00:00,21771.44921875,21773.400390625,21707.650390625,21716.44921875,21716.44921875,0,-0.4791023060733225,-0.4129716069024144,-0.6257855323980351
118,2024-02-08 14:30:00,21716.900390625,21718.25,21666.0,21670.94921875,21670.94921875,0,-0.4904925082182063,-0.5050039850842584,-0.7475369489760644
119,2024-02-08 15:00:00,21673.19921875,21760.75,21672.099609375,21759.69921875,21759.69921875,0,-0.46037453056295746,-0.48670189729793756,-0.27906398419211603
120,2024-02-09 09:30:00,21770.099609375,21780.0,21671.69921875,21680.150390625,21680.150390625,0,-0.47543879546603635,-0.4754871197918751,-0.5668725364073164
121,2024-02-09 10:00:00,21678.25,21750.69921875,21649.05078125,21699.650390625,21699.650390625,0,-0.48215781786179335,-0.46503425714782626,-0.3958140639824177
122,2024-02-09 10:30:00,21699.099609375,21715.30078125,21660.349609375,21673.5,21673.5,0,-0.4955240028105719,-0.4604942354037692,-0.42056248638925087
123,2024-02-09 11:00:00,21673.75,21689.0,21631.349609375,21673.599609375,21673.599609375,0,-0.4803943248129146,-0.45808799252966725,-0.3271247213452018
124,2024-02-09 11:30:00,21673.05078125,21732.599609375,21665.05078125,21725.349609375,21725.349609375,0,-0.3988195240607809,-0.42783940757247824,-0.05476192713309902
125,2024-02-09 12:00:00,21725.55078125,21752.19921875,21719.849609375,21748.400390625,21748.400390625,0,-0.28395118955987436,-0.37344231203257994,0.056541392530281835
126,2024-02-09 12:30:00,21748.75,21768.55078125,21726.150390625,21751.5,21751.5,0,-0.23213799744698652,-0.29461854614412064,0.08362836059809846
127,2024-02-09 13:00:00,21752.099609375,21755.30078125,21725.75,21744.349609375,21744.349609375,0,-0.14193615329574838,-0.20438773262996346,0.06454037265135043
128,2024-02-09 13:30:00,21745.0,21750.94921875,21710.05078125,21742.0,21742.0,0,-0.07470366021084145,-0.16506802465173603,0.07481338761193085
129,2024-02-09 14:00:00,21743.849609375,21779.400390625,21738.0,21769.400390625,21769.400390625,0,0.015693442674594212,-0.07850249462772324,0.21221723380879876
130,2024-02-09 14:30:00,21770.099609375,21785.19921875,21754.80078125,21762.599609375,21762.599609375,0,0.08867464331484502,-0.01410718939228194,0.18374368313655393
131,2024-02-09 15:00:00,21762.30078125,21803.150390625,21755.19921875,21786.0,21786.0,0,0.13486004088656728,0.06245929308085225,0.2685358558689568
132,2024-02-12 09:30:00,21800.94921875,21817.25,21719.349609375,21722.900390625,21722.900390625,0,0.12121874153921956,0.09447896179685775,-0.03894770290115224
133,2024-02-12 10:00:00,21723.69921875,21727.75,21629.55078125,21661.849609375,21661.849609375,0,0.06815581154357896,0.06858449265927032,-0.28781214937138583
134,2024-02-12 10:30:00,21662.05078125,21693.25,21648.30078125,21693.19921875,21693.19921875,0,0.037822895181623926,0.04588099994675739,-0.14779004188233466
135,2024-02-12 11:00:00,21693.19921875,21725.80078125,21673.69921875,21720.19921875,21720.19921875,0,0.02281169337695454,0.03322617932244035,-0.030265025020754933
136,2024-02-12 11:30:00,21720.69921875,21728.25,21673.0,21686.19921875,21686.19921875,0,-0.0347794784730185,0.004841585789955573,-0.19092096914101253
137,2024-02-12 12:00:00,21686.900390625,21688.75,21610.150390625,21660.599609375,21660.599609375,0,-0.1045257979840203,-0.03730218543808771,-0.30448055344045866
138,2024-02-12 12:30:00,21660.75,21677.099609375,21617.44921875,21627.94921875,21627.94921875,0,-0.20329836343309657,-0.10786766722512947,-0.4228721022745771
139,2024-02-12 13:00:00,21628.0,21628.0,21575.19921875,21618.849609375,21618.849609375,0,-0.2580691097158373,-0.17521062389367295,-0.42234292688033737
140,2024-02-12 13:30:00,21619.099609375,21660.75,21605.150390625,21635.44921875,21635.44921875,0,-0.26092744921740535,-0.23925022186604178,-0.3078205258823624
141,2024-02-12 14:00:00,21635.150390625,21697.0,21628.94921875,21633.44921875,21633.44921875,0,-0.2799057254843382,-0.2661046966271209,-0.28063797575086435
142,2024-02-12 14:30:00,21634.5,21669.69921875,21603.75,21603.849609375,21603.849609375,0,-0.3286907844562677,-0.2754322842329959,-0.3717604378242613
143,2024-02-12 15:00:00,21604.94921875,21657.349609375,21585.0,21612.599609375,21612.599609375,0,-0.34140256010204567,-0.290111546097343,-0.2799033986614583
144,2024-02-13 09:30:00,21576.44921875,21678.900390625,21544.400390625,21676.75,21676.75,0,-0.2915637356727136,-0.28181640803227404,0.044391217564865464
145,2024-02-13 10:00:00,21676.75,21724.55078125,21658.55078125,21712.150390625,21712.150390625,0,-0.19798541303972716,-0.23480561633256958,0.232176156156328
146,2024-02-13 10:30:00,21711.80078125,21746.69921875,21695.05078125,21728.150390625,21728.150390625,0,-0.09417895408393502,-0.16716307863805105,0.3043022858102079
147,2024-02-13 11:00:00,21728.650390625,21766.44921875,21719.150390625,21728.44921875,21728.44921875,0,-0.009681868677163514,-0.08865961483364937,0.2836590719650381
148,2024-02-13 11:30:00,21727.849609375,21736.94921875,21695.94921875,21723.80078125,21723.80078125,0,0.06642232145690993,-0.0137224723816508,0.25209135518764975
149,2024-02-13 12:00:00,21723.55078125,21726.599609375,21627.849609375,21638.69921875,21638.69921875,0,0.10327307276445889,0.007834788419565178,-0.1138051786714186
150,2024-02-13 12:30:00,21638.400390625,21690.400390625,21622.80078125,21687.44921875,21687.44921875,0,0.159090219375396,0.05132974434911693,0.1108166276151014
151,2024-02-13 13:00:00,21689.150390625,21720.05078125,21680.19921875,21711.650390625,21711.650390625,0,0.18212917642273915,0.11548800598473125,0.20566391689626756
152,2024-02-13 13:30:00,21711.900390625,21745.80078125,21707.55078125,21735.30078125,21735.30078125,0,0.18886524680922148,0.1776249001539715,0.2793286488617041
153,2024-02-13 14:00:00,21735.75,21764.150390625,21706.599609375,21742.0,21742.0,0,0.1838996791224922,0.20264179953599792,0.269543312003103
154,2024-02-13 14:30:00,21742.400390625,21756.150390625,21705.400390625,21733.25,21733.25,0,0.17150692639921133,0.1987233158410806,0.19690980290207213
155,2024-02-13 15:00:00,21733.849609375,21761.55078125,21717.75,21728.0,21728.0,0,0.1557117835527608,0.18063699022466817,0.14152535526249616
156,2024-02-14 09:30:00,21563.400390625,21609.099609375,21530.900390625,21600.099609375,21600.099609375,0,0.10815225158912933,0.09948354862668184,-0.446721902416839
157,2024-02-14 10:00:00,21599.75,21631.900390625,21570.599609375,21609.30078125,21609.30078125,0,0.034716626252185204,0.02666975918988659,-0.4032327497435074
158,2024-02-14 10:30:00,21608.5,21650.19921875,21590.0,21635.099609375,21635.099609375,0,-0.033328479660005586,0.009242354099036664,-0.27065182448906794
159,2024-02-14 11:00:00,21634.650390625,21640.650390625,21594.650390625,21602.69921875,21602.69921875,0,-0.1281048190642389,-0.04574901863241117,-0.38410572696792905
160,2024-02-14 11:30:00,21602.19921875,21621.75,21578.150390625,21613.94921875,21613.94921875,0,-0.20871452258664777,-0.1013477441379697,-0.2947246126537591
161,2024-02-14 12:00:00,21613.849609375,21663.05078125,21600.44921875,21656.80078125,21656.80078125,0,-0.24733867354445344,-0.14054639998955543,-0.07345925380256761
162,2024-02-14 12:30:00,21656.05078125,21681.55078125,21650.75,21678.69921875,21678.69921875,0,-0.2614918635385883,-0.1657786540672833,0.042453025303552425
163,2024-02-14 13:00:00,21678.44921875,21705.75,21667.900390625,21671.75,21671.75,0,-0.19774737466554262,-0.187714241090349,-0.000510480305519293
164,2024-02-14 13:30:00,21670.94921875,21686.650390625,21634.69921875,21659.400390625,21659.400390625,0,-0.14703624294835055,-0.20880092808875558,-0.048254827723163245
165,2024-02-14 14:00:00,21658.900390625,21760.400390625,21658.75,21752.69921875,21752.69921875,0,-0.05569865773795557,-0.11819724204425158,0.3687112719836971
166,2024-02-14 14:30:00,21751.94921875,21843.75,21747.80078125,21838.94921875,21838.94921875,0,0.10378293670741859,0.007969222832770363,0.73226543414969
167,2024-02-14 15:00:00,21838.05078125,21870.19921875,21794.75,21848.69921875,21848.69921875,0,0.25186116145196635,0.12046642117134183,0.7418229605580753
168,2024-02-15 09:30:00,21875.099609375,21902.900390625,21798.69921875,21808.349609375,21808.349609375,0,0.33819966848775324,0.22213486810643845,0.5309102954479406
169,2024-02-15 10:00:00,21808.349609375,21902.349609375,21796.099609375,21871.05078125,21871.05078125,0,0.4424893553650011,0.3407132510062214,0.7724808334442874
170,2024-02-15 10:30:00,21870.69921875,21899.75,21832.400390625,21847.650390625,21847.650390625,0,0.5258072841385474,0.4136215037742072,0.5827150211093047
171,2024-02-15 11:00:00,21848.650390625,21879.849609375,21844.599609375,21862.25,21862.25,0,0.6135975516066408,0.4718241725797559,0.5662770445534905
172,2024-02-15 11:30:00,21861.94921875,21881.400390625,21840.55078125,21861.349609375,21861.349609375,0,0.6305578933884485,0.5260401886644082,0.4874336644563511
173,2024-02-15 12:00:00,21860.650390625,21874.75,21835.599609375,21857.900390625,21857.900390625,0,0.5813006794775966,0.5744534958307292,0.3874649367737267
174,2024-02-15 12:30:00,21857.349609375,21870.150390625,21823.849609375,21858.099609375,21858.099609375,0,0.5193315552654366,0.5677121423962024,0.3080390910729553
175,2024-02-15 13:00:00,21858.75,21875.75,21838.650390625,21868.55078125,21868.55078125,0,0.4844003487557913,0.5181706330329505,0.2863918498804236
176,2024-02-15 13:30:00,21868.44921875,21952.80078125,21860.69921875,21952.80078125,21952.80078125,0,0.45725213447214763,0.5004617855774735,0.5824433334587814
177,2024-02-15 14:00:00,21951.400390625,21952.25,21874.599609375,21892.400390625,21892.400390625,0,0.40733897261353796,0.467396518094262,0.23332288809903715
178,2024-02-15 14:30:00,21892.900390625,21928.849609375,21883.599609375,21910.69921875,21910.69921875,0,0.35997474607125757,0.4076461431290665,0.2347274587575282
179,2024-02-15 15:00:00,21909.94921875,21931.150390625,21887.75,21927.05078125,21927.05078125,0,0.3264006877353343,0.3709461692396869,0.25241525610488774
180,2024-02-16 09:30:00,22006.75,22020.650390625,21969.55078125,22006.150390625,22006.150390625,0,0.35092800546159014,0.3701549599401343,0.5591561608575178
181,2024-02-16 10:00:00,22006.099609375,22041.849609375,22004.349609375,22040.099609375,22040.099609375,0,0.3999810397119229,0.3883745895366825,0.6514103308252844
182,2024-02-16 10:30:00,22038.94921875,22044.599609375,22013.69921875,22034.099609375,22034.099609375,0,0.43763452038100187,0.40643028706893247,0.5499662145639764
183,2024-02-16 11:00:00,22033.75,22045.599609375,22023.80078125,22037.25,22037.25,0,0.4272701631932932,0.42885848063247306,0.5098928331448207
184,2024-02-16 11:30:00,22037.349609375,22041.900390625,22008.0,22041.75,22041.75,0,0.4606366184320613,0.4489136167313608,0.46688807477041383
185,2024-02-16 12:00:00,22042.400390625,22050.0,22022.75,22025.19921875,22025.19921875,0,0.4754209552181051,0.42177744815370016,0.3382178162598348
186,2024-02-16 12:30:00,22025.19921875,22062.599609375,22023.94921875,22060.55078125,22060.55078125,0,0.501385078377907,0.44409314038975173,0.43416411822350165
187,2024-02-16 13:00:00,22060.650390625,22067.25,22037.05078125,22040.69921875,22040.69921875,0,0.462101835691879,0.44958714075617323,0.28417346205532135
188,2024-02-16 13:30:00,22040.05078125,22065.599609375,22027.099609375,22055.75,22055.75,0,0.4102193525144581,0.4535668843648899,0.28823294858333853
189,2024-02-16 14:00:00,22053.80078125,22061.349609375,22023.25,22053.5,22053.5,0,0.3627673197498247,0.4156386426264482,0.21780198521154207
190,2024-02-16 14:30:00,22053.94921875,22065.94921875,22035.099609375,22044.900390625,22044.900390625,0,0.311180253579039,0.35979120252911895,0.14878336994932095
191,2024-02-16 15:00:00,22044.5,22067.5,22018.900390625,22035.69921875,22035.69921875,0,0.25311837463310694,0.30540105892744257,0.06045492214888928
192,2024-02-19 09:30:00,22071.75,22091.94921875,22021.69921875,22025.349609375,22025.349609375,0,0.2014131963174641,0.24611091836138865,-0.02371843194966494
193,2024-02-19 10:00:00,22024.849609375,22105.44921875,22024.849609375,22092.55078125,22092.55078125,0,0.171894925754098,0.21951626830689142,0.22753622427993894
194,2024-02-19 10:30:00,22091.55078125,22118.69921875,22076.55078125,22113.80078125,22113.80078125,0,0.1725781955105195,0.21404277209471775,0.28895635035027184
195,2024-02-19 11:00:00,22113.650390625,22150.25,22102.150390625,22121.0,22121.0,0,0.1735908671023289,0.19861583115055137,0.2953216497260042
196,2024-02-19 11:30:00,22121.19921875,22157.349609375,22106.80078125,22148.55078125,22148.55078125,0,0.19719457775319743,0.20959966422969586,0.3830279597676219
197,2024-02-19 12:00:00,22148.900390625,22157.25,22131.44921875,22139.75,22139.75,0,0.22020482032411717,0.21200212193663148,0.30985506794575907
198,2024-02-19 12:30:00,22140.30078125,22166.94921875,22140.30078125,22157.400390625,22157.400390625,0,0.2618920387630568,0.22694250704884528,0.3522654512214663
199,2024-02-19 13:00:00,22157.400390625,22171.400390625,22132.0,22142.94921875,22142.94921875,0,0.3007986456551917,0.2380363344206185,0.24862781629527972
200,2024-02-19 13:30:00,22143.25,22171.650390625,22133.400390625,22161.849609375,22161.849609375,0,0.31134195947430093,0.2648012787389312,0.3013394210137038
201,2024-02-19 14:00:00,22161.55078125,22186.30078125,22152.349609375,22182.150390625,22182.150390625,0,0.31968124064843517,0.3060290287965841,0.3473313185692113
202,2024-02-19 14:30:00,22183.25,22184.19921875,22124.099609375,22129.0,22129.0,0,0.2893783562792249,0.28999183267009454,0.0832014591415326
203,2024-02-19 15:00:00,22132.599609375,22156.150390625,22098.099609375,22116.94921875,22116.94921875,0,0.23583152777162736,0.2587967004327798,0.008200160214438828
